id,name,address,online_order,book_table,rate,votes,location,rest_type,dish_liked,cuisines,approx_cost,listed_city,phone
13361,Udupi Upahara,"168, 7th Main, 80 Feet Road, 1st Block, Koramangala 1st Block, Bangalore",No,No,3.7,46,Koramangala 1st Block,Quick Bites,"Filter Coffee, Masala Dosa","South Indian, North Indian",300.0,HSR,+91 9535555553
43583,Udupi Vaibhav,"2B, Indaus Icon, Opposite JP Morgan, Marathahalli, Bangalore",No,No,4.1,97,Marathahalli,Casual Dining,"Tea, Filter Coffee, Curd Rice, Cheese Masala Dosa, Idli Vada","Chinese, North Indian, South Indian",400.0,Marathahalli,"+91 9036204349
+91 9902907739"
525,Udupi Veg Express,"73/2, Varthur Main Road, Near Siddhapura Bus Stop, Whitefield, Bangalore",No,No,,0,Whitefield,Quick Bites,,"South Indian, Chinese, North Indian",250.0,Brookefield,+91 7204077555
1131,Ugadi,"609, 10th A Main Road, 4th Block, Jayanagar, Bangalore",Yes,No,2.9,177,Jayanagar,Casual Dining,"Prawn Biryani, Andhra Meal, Veg Thali, Fry Piece Biryani, Gongura Chicken, Paratha","North Indian, Chinese, Biryani, Andhra, Mangalorean",700.0,Banashankari,+91 9742231320
41730,Ujwal Bar & Restaurant,"2/3, Near Post Office, 5th Main, KHM Block, RT Nagar, Bangalore",Yes,No,3.8,111,RT Nagar,Casual Dining,"Sea Food, Tender Coconut Chicken, Pot Biryani, Prawn Ghee Roast, Fish Masala Fry, Neer Dosa","Seafood, North Indian, Chinese",750.0,Malleshwaram,"080 23530801
080 23545408"
4483,Ujwal Restaurant,"204/A, 4/2 Cross, Near Jain Hospital, Millers Road, Vasanth Nagar, Bangalore",Yes,No,3.9,134,Vasanth Nagar,Casual Dining,"Tender Coconut Chicken, Sea Food, Paneer Pakora, Chicken Biryani, Kori Roti, Fish Fry, Beer","Seafood, North Indian, Chinese",550.0,Frazer Town,"+91 9480953335
080 22350728"
46145,Ujwal Restaurant,"38/41, Manjunath Complex, Opposite R.M.V. Hospital, Sanjay Nagar Main Road, Sanjay Nagar, Bangalore",Yes,No,3.9,149,Sanjay Nagar,"Bar, Casual Dining","Sea Food, Murgh Ghee Roast, Tender Coconut Chicken, Fish, Neer Dosa, Lemon Chicken, Beer","Seafood, North Indian, Chinese",600.0,New BEL Road,"080 23517760
080 32717493"
9278,UK Foods,"Near Ganesh Temple, Rajiv Gandhi Nagar, HSR, Bangalore",No,No,,0,HSR,Delivery,,South Indian,200.0,HSR,+91 8073291172
6199,UKIYO,"15/1, Chirst School Road, SG Palya, BTM, Bangalore",No,No,,0,BTM,"Beverage Shop, Quick Bites",,"Beverages, Sandwich, Chinese",300.0,BTM,+91 9567775312
2814,Ulavacharu,"104, Vijay Jatti Building, Industrial Area, Koramangala 5th Block, Bangalore",Yes,Yes,,0,Koramangala 5th Block,Casual Dining,"Ulavacharu, Biryani, Bangla Kodi, Rajugari Kodi Pulao, Curd Rice, Gadwal Kodi Pulao, Plain Rice","Andhra, North Indian, Chinese",900.0,BTM,080 49653538
5560,Ultra Biriyani Paradise,"71/1, Kailondrahalli, Opposite Jainheights, Sarjapur Road, Bangalore",Yes,No,3.2,4,Sarjapur Road,Quick Bites,,Biryani,300.0,Bellandur,+91 7892305165
12342,Ultra Biriyani Paradise,"90/2, K.H Road Near Bmtc Bus Stand, Shanti Nagar, Bangalore",No,No,3.3,9,Shanti Nagar,Quick Bites,,Biryani,300.0,Brigade Road,+91 8095329851
19515,Uma Bhai Restaurant,"92/4, Tulsi Theatre Road, Opposite 7th Cross, Marathahalli, Bangalore",Yes,No,3.6,26,Marathahalli,Quick Bites,,Oriya,200.0,Brookefield,+91 9731931693
1773,Uma Ki Rasoi,"Velankini Drive, Phase-1, Electronic City, Bangalore",Yes,No,3.9,40,Electronic City,Quick Bites,,North Indian,250.0,Electronic City,+91 7008382891
42785,Uma's Home Food,"271/2A, 1st Main, Basavanagar, Marathahalli, Bangalore",No,No,3.6,15,Marathahalli,Delivery,,Healthy Food,300.0,Marathahalli,"+91 8310243202
080 41670417"
16038,Umami & Beyond,"100 Feet Road, Beside Park Avenue Showroom, Indiranagar, Bangalore",Yes,No,3.7,23,Indiranagar,"Takeaway, Delivery",,"Continental, Healthy Food, Beverages",400.0,Indiranagar,+91 9845275246
40524,Umami & Beyond,"Vill 52, Purva Parkridge, Ghoshala Road, Mahadevpura, Whitefield, Bangalore",No,No,,0,Whitefield,Delivery,,"American, Thai, Healthy Food",500.0,Whitefield,+91 9845275246
6949,Uncle's Kitchen,"23, 5th Cross, Satya Sai Layout, Kodichikannahalli Main Road, Bannerghatta Road, Bangalore",No,No,2.8,12,Bannerghatta Road,Quick Bites,,"North Indian, Chinese, Fast Food",450.0,Bannerghatta Road,"+91 9066223977
+91 9036082478"
6322,Uncle's Kitchen,"295, 21st Main, 2nd Stage, BTM",No,No,3.3,5,BTM,Quick Bites,,"North Indian, Chinese, Fast Food",450.0,BTM,"+91 9036082478
+91 9066223977"
6671,Under The Hood,"40, 1st Main Road, Jakkasandra, Koramangala 1st Block, Bangalore",Yes,No,4.0,76,Koramangala 1st Block,Quick Bites,"Appam, Chicken Curry, Passion Fruit Juice, Crepe","Salad, Healthy Food, Street Food",300.0,BTM,+91 7204841500
14827,Under The Tree,"410, 7th Cross, Domlur Layout, Domlur, Bangalore",Yes,No,3.0,64,Domlur,Dessert Parlor,Sandwich,"Desserts, Juices, Fast Food",200.0,Indiranagar,"080 25351493
+91 9740197320"
5158,Unico,"Ground Floor, 2,3,4,5, Anusuya Lingareddy Building, Next to Apollo Hospital, Outer Ring Road, Bellandur, Bangalore",Yes,No,3.7,66,Bellandur,Casual Dining,"Orange Juice, Garlic Naan","North Indian, Biryani, Chinese",550.0,Bellandur,+91 9110425746
7451,Unicorn Bar & Restaurant,"94/3, Infantry Road, Bangalore",No,No,3.9,119,Infantry Road,"Casual Dining, Bar","Sea Food, Neer Dosa, Crab Masala, Fish, Crab Soup, Masala Prawn, Wine","Seafood, North Indian, Chinese",800.0,Frazer Town,"080 25591670
080 41517774"
7734,UNIK Food,"1616, 36th Cross, East End Main Road, 9th Block, Jayanagar, Bangalore, Bengaluru",No,No,3.3,4,Jayanagar,Quick Bites,,"North Indian, Chinese",300.0,BTM,+91 9343219117
16988,Unique Brew Cafe Resto,"Number 3167, Double Road, Indiranagar Bangalore",No,No,,0,Indiranagar,Quick Bites,,Biryani,150.0,Indiranagar,"+91 8123049997
+91 9677247238"
46278,United Cafe & Fastfood,"368, 6 Main, 8 Cross, MSR Nagar, Near Ramaiah University, New BEL Road, Bangalore",No,No,,0,New BEL Road,Quick Bites,,"Fast Food, North Indian",400.0,New BEL Road,+91 9743631249
1104,Unlock - The Restobar,"Keys Hotel, Electronic City, Bangalore Opposite Live 100 Hospital, Near, Electronic City",No,No,3.8,27,Electronic City,Lounge,,Japanese,1200.0,Electronic City,080 39189407
235,Unlock - The Restobar - Keys Hotel,"Keys Hotel, 1st Phase Industrial Area, Near Graphite India, Whitefield, Bangalore",No,No,3.7,32,Whitefield,Lounge,,Finger Food,2000.0,Brookefield,"080 25013000
00 39441000"
46691,Unnis Hot Plate,"6, MSR Nagar, Mathikere, New BEL Road, Bangalore",No,No,,0,New BEL Road,Quick Bites,,Kerala,200.0,New BEL Road,+91 9880510819
22568,Uno Chicago Bar & Grill,"Shop FB-02, Upper Ground Floor, Prestige Shantiniketan, Whitefield, Bangalore",No,Yes,4.2,103,Whitefield,"Casual Dining, Bar","Deep Dish Pizza, Mocktails, Onion Rings, Thin Crust Pizza, Pasta, Burgers, Chicken Tenders",American,1300.0,Brookefield,"+91 9667540036
+91 7042349751"
5982,Up Bhavan,"115, Jewellers Street, Commercial Street, Bangalore",No,No,3.4,6,Commercial Street,Sweet Shop,,"Mithai, Street Food",150.0,Frazer Town,"080 25581010
+91 9980196722"
4821,Up Shawarma,"Hotel Bangaliana, Behind Eco World, Mahadevpura, Bellandur, Bangalore",Yes,No,3.4,13,Bellandur,Quick Bites,,Arabian,150.0,Bellandur,+91 7829002814
2452,UP Style North Indian Food,"No-1/74,below brown tree,26th main,36th cross jayanagar, 4th T Block East, Jayanagara 9th Block, Jayanagar, Bengaluru, Karnataka 560041",Yes,No,3.6,46,Jayanagar,"Takeaway, Delivery",,North Indian,100.0,BTM,+91 9686212479
6464,Upahar Banashree,"Opposite Gottigere Lake Road, Bannerghatta Road, Bangalore",Yes,No,3.4,18,Bannerghatta Road,Quick Bites,,"South Indian, North Indian",400.0,Bannerghatta Road,"+91 9448724485
+91 9164890537"
392,Upahar Sagar,"727, 23rd Cross, KR Road, 2nd Stage, Banashankari, Bangalore",No,No,3.8,39,Banashankari,Quick Bites,Masala Dosa,"South Indian, Chinese, North Indian",350.0,Banashankari,"+91 9164571705
080 26760336"
4610,Upahara Bhavan,"1, Gottigere Main Road, Bannerghatta Road, Bangalore",Yes,No,3.8,55,Bannerghatta Road,Quick Bites,"Masala Dosa, Idli, Coffee, Vada, Set Dosa","South Indian, North Indian, Chinese",300.0,Bannerghatta Road,"+91 8746969469
080 40972565"
754,Upahara Darshini,"9/2, South End Main Road, Next to Surana College, Basavanagudi, Bangalore",Yes,No,3.9,40,Basavanagudi,Casual Dining,Masala Dosa,"North Indian, Chinese, South Indian, Fast Food",600.0,Basavanagudi,080 22454581
1861,Upahara Darshini,"9A Main Road, 3rd Block, Jayanagar, Bangalore",Yes,No,3.8,339,Jayanagar,Quick Bites,"Rava Dosa, Roti, Masala Dosa, Kulcha, Sandwiches, Vada Pav, Idli","South Indian, North Indian, Chinese",400.0,Banashankari,+91 9980919186
1929,Upahara Darshini,"DVG Road, Gandhi Bazar, Basavanagudi, Bangalore",No,No,4.2,257,Basavanagudi,Quick Bites,"Masala Dosa, Vada, Set Dosa, Filter Coffee, Raita, Idli Sambar, Bonda",South Indian,150.0,Basavanagudi,080 26611355
2255,Upahara Darshini,"Opposite Bangalore Central Mall, 9th Block, Jayanagar, Bangalore",Yes,No,4.0,166,Jayanagar,Quick Bites,"Vada, Coffee, Masala Dosa, Gulab Jamun, Roti, Idli, Tomato Soup","South Indian, North Indian, Chinese",400.0,BTM,+91 9845530078
3643,Upahara Mandira,"1st Main Road, 3rd Block, HBR Layout, Bangalore",Yes,No,3.9,24,HBR Layout,Quick Bites,,"South Indian, North Indian, Chinese",300.0,Frazer Town,"+91 7349037381
+91 9972132356"
803,Upahara Sagar,"1218, 34th Cross, East End Main Road, 4th T Block, Jayanagar, Bangalore",Yes,No,3.0,25,Jayanagar,Quick Bites,,"South Indian, North Indian, Chinese",300.0,Basavanagudi,080 26541133
2783,Uphar Dharshni,"56, 8th Main, Jayanagar 4th Block, Bangalore",No,No,3.6,15,Jayanagar,Quick Bites,,"South Indian, North Indian",150.0,Basavanagudi,
2213,Uphara Kendra,"1/4, Nisha Complex, KR Road, Near National College, Basavanagudi, Bangalore",No,No,3.6,34,Basavanagudi,Quick Bites,,South Indian,100.0,Basavanagudi,+91 9886476096
40836,Uppercut - Sheraton Grand Bengaluru Whitefield Hotel...,"Sheraton Grand Bengaluru Whitefield Hotel & Convention Centre, Prestige Shantiniketan, Whitefield, Bangalore",No,Yes,4.3,400,Whitefield,Casual Dining,"Lamb Chops, Crepe Suzette, Cocktails, Steak, Molten Chocolate Cake, Lobster Bisque, Sea Food",BBQ,2000.0,Whitefield,"+91 9513982019
+91 7259806910"
3077,Upperdeck,"6, J C Road, 1st Cross Road, Doddamavalli, Kalasipalayam, City Market, Bangalore",No,No,,0,City Market,Casual Dining,,"North Indian, Chinese, Mughlai, Seafood",900.0,Basavanagudi,"+91 9740989349
080 26701494"
42199,Upsouth,"3rd Floor, Mantri Square, Sampige Road, Malleshwaram, Bangalore",Yes,No,4.2,466,Malleshwaram,Food Court,"Filter Coffee, Elaneer Mousse, Tea, Poori Bhaji, Vada, Buttermilk, Mini Idlis",South Indian,300.0,Malleshwaram,080 22667311
41665,Upsouth,"B-1, 3rd Floor, Food Court, Orion Mall, Brigade Gateway, 26/1, Dr. Rajkumar Road, Malleshwaram, Bangalore",Yes,No,4.1,489,Malleshwaram,Quick Bites,"Filter Coffee, Crispy Dosa, Vada, Burgers, Mini Idlis, Ghee Roast Masala Dosa, Paratha",South Indian,300.0,Malleshwaram,+91 8022682268
5647,Upsouth,"Orion East, 3rd Floor, Food Court, Banasawadi Main Road, Banaswadi, Bangalore Road, Bangalore",Yes,No,3.8,51,Banaswadi,Food Court,"Filter Coffee, Bonda, Vada, Aloo Curry, Masala Dosa",South Indian,300.0,Frazer Town,080 23094083
4258,Uptown Sliders & Shakes,"647, Ground Floor, 27th Main Road, Sector 1, HSR, Bangalore",Yes,No,3.9,112,HSR,Quick Bites,"Burgers, Strawberry Shake, Fries, Pancakes, Chicken Salad, Lamb","Burger, Fast Food, Beverages",600.0,Bellandur,"+91 9742686969
+91 9986454535"
9074,Ur Cutlet Factory,"810, 27th Main Road, PWD Quarters, 1st Sector, HSR, Bangalore",No,No,3.1,5,HSR,"Takeaway, Delivery",,Fast Food,200.0,HSR,+91 9620499934
22158,Urban Bakes & Cafe,"415, 5th Main Road, OMBR Layout, Banaswadi, Bangalore",No,No,3.7,33,Banaswadi,Cafe,,"Cafe, Bakery",500.0,Kalyan Nagar,"080 64501888
+91 9036501888"
40085,Urban Grills Restaurant,"Near MVJ Collage, Chansandra Main Road, Whitefield, Bangalore",No,No,3.5,45,Whitefield,Casual Dining,,"Arabian, North Indian, Biryani",700.0,Whitefield,+91 8296726678
21877,Urban Kitchen,"324/1, 5th Main, OMBR Layout, Lal Bahadur Nagar, B Channasandra, Banaswadi, Bangalore",Yes,No,3.4,6,Banaswadi,Delivery,,"Asian, North Indian",400.0,Kalyan Nagar,+91 7338094888
2741,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,"32, Annaswamy Mudaliar Road, Opposite Ulsoor Lake, Ulsoor, Bangalore",Yes,No,3.9,462,Ulsoor,"Cafe, Casual Dining","Chocolate Shake, Wine, Burgers, Sangria, Paratha, Pasta, Fish","Cafe, American, Continental, Steak",800.0,Frazer Town,"+91 9945022177
+91 9845013055"
44226,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,"32, Annaswamy Mudaliar Road, Opposite Ulsoor Lake, Ulsoor, Bangalore",Yes,No,3.9,464,Ulsoor,"Cafe, Casual Dining","Chocolate Shake, Wine, Burgers, Sangria, Paratha, Pasta, Fish","Cafe, American, Continental, Steak",800.0,MG Road,"+91 9945022177
+91 9845013055"
36277,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,"32, Annaswamy Mudaliar Road, Opposite Ulsoor Lake, Ulsoor, Bangalore",Yes,No,3.9,464,Ulsoor,"Cafe, Casual Dining","Chocolate Shake, Wine, Burgers, Sangria, Paratha, Pasta, Fish","Cafe, American, Continental, Steak",800.0,Lavelle Road,"+91 9945022177
+91 9845013055"
29212,Urban Spice,"Hotel Shilton Royale, 9, 100 Feet Road, Ejipura, Bangalore",Yes,No,3.6,23,Ejipura,Casual Dining,,"North Indian, Chinese, Continental",800.0,Koramangala 5th Block,080 40607777
1083,Urban Spoon Buffet Restaurant,"2, 1st Floor, 100 Feet Road, Koramangala 5th Block, Bangalore",No,Yes,3.5,32,Koramangala 5th Block,Casual Dining,Courteous Staff,"North Indian, Chinese",1000.0,BTM,"+91 9900178610
+91 9900178608"
13544,Urban Tamaasha,"2011,1st Floor, HAL 2nd Stage,100 Feet Road, Indiranagar, Bangalore",Yes,Yes,4.1,840,Indiranagar,Casual Dining,"Virgin Mojito, Pasta Alfredo, Mocktails, Mutton Boti Kebab, Chelo Kebab, Diwani Handi, Dragon Rolls","North Indian, Chinese, Continental",1200.0,Indiranagar,"+91 9513951515
+91 9606082474"
17311,Urban Treat,"Byrasandra Road, Near Backgate Of Bagmane Tech Park, CV Raman Nagar, Bangalore, Bangalore",Yes,No,3.3,10,CV Raman Nagar,Quick Bites,,"South Indian, North Indian, Street Food",250.0,Indiranagar,+91 9686405918
1175,Urban Udupi Veg Restaurant,"21, 5th Cross, Vidyanagar, Hosur Road, Bommasandra, Electronic City, Bangalore",No,No,3.5,9,Electronic City,Casual Dining,,"Chinese, North Indian, South Indian",400.0,Electronic City,+91 7094492803
9123,Urvashi,"1510, 19th Main Road, Vanganahalli, 1st Sector, HSR Layout",Yes,No,,0,HSR,Casual Dining,,"South Indian, Chinese, Seafood, Biryani",600.0,HSR,+91 9742620596
43255,US Pizza,"78, B K Plaza, Kaggadasapura Main Road, Vignan Nagar, Bangalore, Kaggadasapura, Bangalore",Yes,No,2.4,63,Kaggadasapura,Quick Bites,Pizza,"Pizza, Italian, Salad",500.0,Marathahalli,"080 31929988
+91 8880009988"
24614,US Pizza,"Beereshwara Shopping Complex, Raghavendra Circle, Horamavu Road, Rammurthy Nagar, Bangalore",Yes,No,2.8,43,Rammurthy Nagar,Quick Bites,,"Pizza, Fast Food",700.0,Kammanahalli,080 32325558
4134,Ustaad Biryani,"521/570, 2nd Floor, Teacher's Colony, Venkatapura, HSR, Bangalore",Yes,No,3.2,5,HSR,Delivery,,Biryani,500.0,BTM,"+91 9108491096
080 43706380"
4566,Ustaad Biryani,"82/3, Third Floor, Khata 866, Panathur Main Road, Bhoganahalli Cross, Marathahalli, Bangalore",Yes,No,,0,Marathahalli,Delivery,,Biryani,250.0,Bellandur,"+91 9108491097
+91 8043705352"
51105,Ustaad Biryani,"First Floor, Behind Ravindu Toyota Showroom, Bellandur, Bangalore",Yes,No,3.2,6,Bellandur,Delivery,,Biryani,250.0,Sarjapur Road,"+91 9108491095
080 43715426"
18738,UTHRA,"6, 2nd Floor, Binnamangala 1st Stage, C.M.H Road, Next to Yes Bank, Indiranagar, Bangalore",No,Yes,4.0,103,Indiranagar,Casual Dining,"Kulfi, Mocktails, Dahipuri, Roti","North Indian, Modern Indian",800.0,Indiranagar,"+91 9113857553
080 48667065"
429,Utopia,"5, Ajandri Crest Shopping Complex, Beside Axis Bank ATM, Near Munnekolala Government High School, Marathahalli, Bangalore",No,No,2.8,59,Marathahalli,Casual Dining,,"North Indian, Chinese",550.0,Brookefield,"+91 9620703634
+91 9620703634"
495,Utsav,"46, 80 Feet Road, 3rd Stage, Banashankari, Bangalore",Yes,No,3.7,59,Banashankari,Quick Bites,"Paratha, Kachori, Tea, Lassi, Samosa, Vada Pav","North Indian, Street Food",200.0,Basavanagudi,+91 9632695401
1746,Utsav Restaurant,"38/A, Mount Joy Road, Hanumanthnagar, Behind BMS College, Banashankari, Bangalore",Yes,No,3.8,61,Banashankari,Quick Bites,,"North Indian, Chinese",300.0,Banashankari,+91 9986874634
8440,Utsav Restaurant,"Radiant Resort, 17, Mandi Layout, Krishna Reddy Colony, CK Palya Road, Bannerghatta Road, Bangalore",No,No,3.6,23,Bannerghatta Road,Casual Dining,,"North Indian, Chinese, Italian, South Indian",1000.0,Bannerghatta Road,"+91 9845173949
+91 8088887777"
49082,Utsava Grand,"235, SC Road, Anand Rao Circle, Gandhi Nagar, Majestic, Bangalore",No,No,3.6,14,Majestic,Quick Bites,,"South Indian, North Indian, Chinese",300.0,Rajajinagar,+91 8971076662
3496,Utse Kitchen,"73, Kamaraj Road, Commercial Street, Bangalore",Yes,No,4.2,175,Commercial Street,Casual Dining,"Momos, Thukpa, Noodles, Nepali Thali, Chicken Momo, Chilli Momo","Nepalese, Tibetan, Momos",800.0,Frazer Town,"080 25566688
080 48906688"
7262,Uttar Karnataka Lunch Home,"8&9 ,Outer Ring Road, Bellandur , Bangalore",No,No,3.1,6,Bellandur,Quick Bites,,South Indian,150.0,Bellandur,+91 9535493336
12098,Uttar Karnataka Meals Restaurant,"1820, 41st Cross, 9th Block, Jayanagar, Bangalore",No,No,3.7,26,Jayanagar,Quick Bites,,South Indian,200.0,BTM,+91 9986866291
15694,Uttara Karanataka Mess,"34, 1st Main Road, Shakambari Nagar, 1st Phase, JP Nagar",No,No,3.3,5,JP Nagar,Mess,,South Indian,200.0,Jayanagar,+91 8746939143
8129,Uttara Karnataka Food,"Kundahalli Ring Road, Marathahalli, Bangalore",No,No,,0,Marathahalli,Quick Bites,,South Indian,200.0,Bellandur,+91 9071161612
42281,Uttarkhand,"Hotel Trinity Isle, 139, S. C. Road, Swastik Circle, Seshadripuram, Bangalore",No,No,2.9,21,Seshadripuram,Casual Dining,,"Chinese, North Indian, Continental",700.0,Malleshwaram,080 42423737
1169,V B Bakery,"Sajjan Rao Circle, VV Puram, Basavanagudi, Bangalore",No,No,4.2,502,Basavanagudi,Bakery,"Honey Cake, Apple Cake, Potato Bun, Fruit Cake, Bun Butter Jam, Bun Masala, Veg Puff",Bakery,150.0,Basavanagudi,+91 9620390345
41335,V Dine,"GR Tech Park, AGNI Block, Whitefield, Bangalore",No,No,,0,Whitefield,Quick Bites,,"Chinese, Mughlai",300.0,Whitefield,+91 9740039742
40984,V V Hotel,"Akash Nagar, B Narayanapura, Opposite B3 Wellness Gym, Whitefield, Bangalore",No,No,,0,Whitefield,Casual Dining,,South Indian,500.0,Whitefield,080 48666913
2355,V-3 Food Spot,"Shantipura Road, Vinayaka Layout, Opp. Canara Bank Atm, 2nd Phase",No,No,,0,Electronic City,Quick Bites,,"North Indian, Chinese, South Indian",300.0,Electronic City,"+91 9663027093
+91 7411085770"
29037,V.S. Garden Restaurant,"Ejipura Main Road, Near Viveknagar Police Station, Ejipura, Bangalore",No,No,3.5,17,Ejipura,Casual Dining,,"North Indian, Chinese",800.0,Koramangala 5th Block,+91 9686667490
2148,V20,"4, By the Way Food Court, Above HDFC Bank, Opposite Velankanni Tech Park, Phase 1, Electronic City, Bangalore",No,No,,0,Electronic City,Food Court,,"North Indian, Continental",300.0,Electronic City,
4979,Vaathsalya Millet Cafe,"277, 15th Cross, 21 Main, Outer Ring Road, JP Nagar 5th Phase, JP Nagar, Bangalore",Yes,Yes,4.1,294,JP Nagar,Casual Dining,"Khichda, Thali, Jowar Roti, Cucumber Juice, Brownie, Palak Soup, Buttermilk","Healthy Food, South Indian",500.0,BTM,"+91 9449064494
+91 8125995641"
7068,Vah Biryani,"Behind Vijaya Sree Hospital, Gottigere, Bannerghatta Road, Bangalore",No,No,,0,Bannerghatta Road,Delivery,,"Biryani, Chinese",300.0,Bannerghatta Road,+91 8867800800
1405,Vaho Kafe & Pressery,"227,Sitaram Complex, Bilekahalli,opp to IIM-B, Bannerghatta Road, Bangalore",No,No,3.9,124,Bannerghatta Road,Cafe,"Salad, Chicken Curry, Peri Peri Chicken, Thai Red Curry, Momos, Chicken Satay, Pasta","Cafe, Healthy Food, Asian, Italian, North Indian, Biryani, Juices",500.0,BTM,"+91 9845687999
080 41494199"
19991,Vaigai Express,"3rd Floor, Virginia Mall, Varthur Main Road, Whitefield, Bangalore",Yes,No,3.3,9,Whitefield,Food Court,,"South Indian, North Indian, Chinese",400.0,Brookefield,080 67425009
422,Vaishali Deluxe,"512, 2nd Cross, 3rd Stage, Banashankari, Bangalore",No,No,3.8,42,Banashankari,Casual Dining,,"North Indian, Chinese",700.0,Banashankari,"+91 9886092321
+91 8861776666"
2484,Vakulaa Veg Restaurant,"36, 12th Main, 27th Cross , 4th Block, Jayanagar, Bangalore",Yes,No,3.9,50,Jayanagar,Quick Bites,"Masala Dosa, Coffee, Pongal, Tea, Bonda","South Indian, North Indian",200.0,BTM,080 26659009
